# view AndroidManifest.xml #generated:8
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class org.xianghui.activity.AppMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class org.xianghui.activity.BlacklistActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class org.xianghui.activity.BluetoothActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class org.xianghui.activity.ContactsMultiSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class org.xianghui.activity.ImportantlistActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class org.xianghui.activity.MutetActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class org.xianghui.activity.ScheduleAcitvity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class org.xianghui.activity.ScheduleAddOrUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class org.xianghui.activity.ScheduleShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class org.xianghui.activity.StudentActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class org.xianghui.activity.TeacherActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class org.xianghui.application.MainApplication { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class org.xianghui.broadcastreciever.MuteBroadcastReciever { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class org.xianghui.broadcastreciever.PerDaySettingBroadcastReciever { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class org.xianghui.broadcastreciever.PhoneBroadcastReciever { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class org.xianghui.broadcastreciever.ScheduleBroadcastReciever { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class org.xianghui.broadcastreciever.SmsBroadcastReciever { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class org.xianghui.broadcastreciever.UnMuteBroadcastReciever { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class org.xianghui.service.IntelligentCenterService { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class org.xianghui.service.PerDaySettingService { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class org.xianghui.service.SettingScheduleService { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class org.xianghui.service.StudentBlueToothService { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class org.xianghui.service.TeacherBlueToothService { <init>(...); }

